timestamp,latitude,longitude
2026-01-11T07:39:45.000Z,35.266669365849886,137.1877455932028
2026-01-11T07:39:46.000Z,35.26680787944004,137.18785794748783
2026-01-11T07:39:47.000Z,35.266949736250055,137.18796732775576
2026-01-11T07:39:48.000Z,35.26709474956703,137.18807283124718
2026-01-11T07:39:49.000Z,35.26723999251826,137.18817479630485
2026-01-11T07:39:50.000Z,35.26738105265976,137.18827110805043
2026-01-11T07:39:51.000Z,35.26751914137038,137.18836289840743
2026-01-11T07:39:52.000Z,35.26765595641881,137.1884563640593
2026-01-11T07:39:53.000Z,35.26779091942284,137.18854759038413
2026-01-11T07:39:54.000Z,35.26791931574706,137.18862441160346
2026-01-11T07:39:55.000Z,35.26804993909865,137.188680858167
2026-01-11T07:39:56.000Z,35.268186433691994,137.18871400162874
2026-01-11T07:39:57.000Z,35.26832428703946,137.18872502178667
2026-01-11T07:39:58.000Z,35.2684589385692,137.18872100267532
2026-01-11T07:39:59.000Z,35.2685905402387,137.18871391482716
2026-01-11T07:40:00.000Z,35.26872150026841,137.1887219226295
2026-01-11T07:40:01.000Z,35.268843421761616,137.188760259961
2026-01-11T07:40:02.000Z,35.268957494814025,137.18882386484523
2026-01-11T07:40:03.000Z,35.26905720451062,137.18892427154216
2026-01-11T07:40:04.000Z,35.26915776498507,137.18905257285425
2026-01-11T07:40:05.000Z,35.269248109832475,137.18918519358857
2026-01-11T07:40:06.000Z,35.269329984718944,137.1893166607486
2026-01-11T07:40:07.000Z,35.26941090084685,137.18944441891944
2026-01-11T07:40:07.999Z,35.26948910106799,137.1895746029101
2026-01-11T07:40:08.999Z,35.269564066411995,137.1897078295157
2026-01-11T07:40:09.999Z,35.269636049575496,137.18984510287365
2026-01-11T07:40:10.999Z,35.26971100237751,137.18998875472914
2026-01-11T07:40:11.999Z,35.269786072510655,137.1901354577801
2026-01-11T07:40:12.999Z,35.26986192475085,137.1902812846787
2026-01-11T07:40:13.999Z,35.26993540884528,137.19042771008128
2026-01-11T07:40:14.999Z,35.27000861002211,137.19057530440696
2026-01-11T07:40:15.999Z,35.270085156992344,137.19072250821324
2026-01-11T07:40:16.999Z,35.270157450085975,137.1908688469893
2026-01-11T07:40:17.999Z,35.27022988652311,137.19101340346603
2026-01-11T07:40:18.999Z,35.270326046261395,137.19115172036996
2026-01-11T07:40:19.999Z,35.270404992095834,137.19130576997807
2026-01-11T07:40:20.999Z,35.27047240095837,137.19147047438062
2026-01-11T07:40:21.999Z,35.2705510840673,137.19162138258207
2026-01-11T07:40:22.999Z,35.270622211799385,137.1917786454697
2026-01-11T07:40:23.999Z,35.27067126631902,137.1919499876938
2026-01-11T07:40:24.999Z,35.27068576838919,137.1921314373607
2026-01-11T07:40:25.999Z,35.27065024188638,137.19230972499912
2026-01-11T07:40:26.999Z,35.270596068067356,137.1924842020156
2026-01-11T07:40:27.999Z,35.270547440913845,137.19265468573005
2026-01-11T07:40:28.999Z,35.270513973112784,137.19282924112957
2026-01-11T07:40:29.999Z,35.27052436794461,137.1930161523842
2026-01-11T07:40:30.999Z,35.27053943025988,137.1932000932476
2026-01-11T07:40:31.999Z,35.27056708938464,137.19338543536045
2026-01-11T07:40:32.999Z,35.27058258819986,137.1935748303851
2026-01-11T07:40:33.999Z,35.27061611681236,137.19374753942262
2026-01-11T07:40:34.999Z,35.27063007918547,137.1939134011864
2026-01-11T07:40:35.999Z,35.27063059873193,137.1940861352584
2026-01-11T07:40:36.999Z,35.270584279953624,137.19425267226455
2026-01-11T07:40:37.999Z,35.27046856555136,137.19438250153127
2026-01-11T07:40:38.999Z,35.27038536268405,137.19451574286077
2026-01-11T07:40:39.999Z,35.27029901422585,137.1946465695814
2026-01-11T07:40:40.999Z,35.270215346606925,137.19477739034446
2026-01-11T07:40:41.999Z,35.27014501237669,137.1949160514634
2026-01-11T07:40:42.999Z,35.270098149570174,137.1950608589685
2026-01-11T07:40:43.999Z,35.27007223169291,137.19521952621807
2026-01-11T07:40:44.999Z,35.2700663130945,137.1953756533916
2026-01-11T07:40:45.999Z,35.27008080505962,137.19553357375122
2026-01-11T07:40:46.999Z,35.27012069442219,137.19568648996793
2026-01-11T07:40:47.998Z,35.270202458414936,137.1958100948227
2026-01-11T07:40:48.998Z,35.27027491160353,137.195943391405
2026-01-11T07:40:49.998Z,35.270357755087794,137.1960706007978
2026-01-11T07:40:50.998Z,35.27043425378494,137.1962049983912
2026-01-11T07:40:51.998Z,35.27052456060819,137.1963256672917
2026-01-11T07:40:52.998Z,35.270615833756764,137.1964517197553
2026-01-11T07:40:53.998Z,35.27070959749101,137.19658040351146
2026-01-11T07:40:54.998Z,35.2708050115759,137.1967059222867
2026-01-11T07:40:55.998Z,35.27089782071609,137.19683332643265
2026-01-11T07:40:56.998Z,35.27098632029287,137.19696564724873
2026-01-11T07:40:57.998Z,35.27107101933547,137.1970940919191
2026-01-11T07:40:58.998Z,35.27114339539141,137.1972272665065
2026-01-11T07:40:59.998Z,35.271195722591976,137.19736896955823
2026-01-11T07:41:00.998Z,35.27123402840575,137.1975232415072
2026-01-11T07:41:01.998Z,35.27126655158372,137.19768083006042
2026-01-11T07:41:02.998Z,35.27129812436733,137.19783855247942
2026-01-11T07:41:03.998Z,35.27132806133424,137.1979967937583
2026-01-11T07:41:04.998Z,35.27135774842003,137.1981479281462
2026-01-11T07:41:05.998Z,35.27138640021624,137.19829694207104
2026-01-11T07:41:06.998Z,35.27141524609792,137.19844416165162
2026-01-11T07:41:07.998Z,35.27146083277073,137.19857932952758
2026-01-11T07:41:08.998Z,35.27149142004639,137.19871588538996
2026-01-11T07:41:09.998Z,35.27150853339603,137.1988508901092
2026-01-11T07:41:10.998Z,35.27150697970365,137.19898913770808
2026-01-11T07:41:11.998Z,35.27149508225677,137.19912656447596
2026-01-11T07:41:12.998Z,35.27148339672944,137.19926339103006
2026-01-11T07:41:13.998Z,35.27146203828934,137.19940067436224
2026-01-11T07:41:14.998Z,35.2714214545837,137.1995335455502
2026-01-11T07:41:15.998Z,35.27140082882155,137.19967265860393
2026-01-11T07:41:16.998Z,35.27137929117302,137.1998162278913
2026-01-11T07:41:17.998Z,35.27135662732411,137.19996053006625
2026-01-11T07:41:18.998Z,35.27133648687976,137.20009727140427
2026-01-11T07:41:19.998Z,35.271323747481226,137.20020514697222
2026-01-11T07:41:20.998Z,35.271328093123515,137.20027705593662
2026-01-11T07:41:21.998Z,35.27133787809973,137.20032495980178
2026-01-11T07:41:22.998Z,35.27134879754095,137.20036465363327
2026-01-11T07:41:23.998Z,35.271358158153475,137.20039486617094
2026-01-11T07:41:24.998Z,35.27136223986786,137.20041841773846
2026-01-11T07:41:25.998Z,35.27136375508264,137.200438178329
2026-01-11T07:41:26.998Z,35.271361060843404,137.20045711403898
2026-01-11T07:41:27.998Z,35.271353579243396,137.20047014539097
2026-01-11T07:41:28.997Z,35.271347528400206,137.20047131099142
2026-01-11T07:41:29.997Z,35.27134648434159,137.20047164718974
